ID,Interseccion,Estado,DuracionEstadoSegundos,FlujoVehicular,NivelCongestion
432,Plaza Castilla - Bravo Murillo,Rojo,48,304,Moderado
433,Calle Fuencarral - Bilbao,Amarillo,17,217,Moderado
434,Gran Vía - Plaza de España,Verde,35,78,Bajo
435,Paseo del Prado - Atocha,Verde,25,258,Moderado
436,Gran Vía - Plaza de España,Verde,50,355,Alto
437,Gran Vía - Plaza de España,Amarillo,59,222,Alto
438,Calle Alcalá - Puerta de Alcalá,Verde,23,84,Bajo
439,Paseo del Prado - Atocha,Verde,44,369,Moderado
440,Paseo del Prado - Atocha,Rojo,43,237,Bajo
441,Plaza Castilla - Bravo Murillo,Rojo,58,117,Alto
442,Calle Serrano - Calle Goya,Amarillo,51,321,Alto
443,Calle Serrano - Calle Goya,Verde,30,302,Moderado
444,Calle Serrano - Calle Goya,Amarillo,44,408,Moderado
445,Calle Princesa - Moncloa,Verde,35,252,Bajo
446,Paseo del Prado - Atocha,Verde,21,78,Alto
447,Paseo del Prado - Atocha,Amarillo,42,429,Moderado
448,Calle Embajadores - Ronda de Valencia,Verde,33,330,Moderado
449,Plaza Castilla - Bravo Murillo,Amarillo,20,58,Moderado
450,Calle Alcalá - Puerta de Alcalá,Rojo,46,444,Moderado
451,Plaza Castilla - Bravo Murillo,Verde,31,420,Bajo
452,Gran Vía - Plaza de España,Verde,57,352,Moderado
453,Calle Fuencarral - Bilbao,Verde,29,249,Moderado
454,Calle Alcalá - Puerta de Alcalá,Rojo,18,242,Moderado
455,Plaza Castilla - Bravo Murillo,Amarillo,25,333,Bajo
456,Calle Princesa - Moncloa,Amarillo,18,121,Bajo
457,Avenida de América - Francisco Silvela,Rojo,27,204,Moderado
458,Calle Embajadores - Ronda de Valencia,Rojo,32,389,Moderado
459,Paseo del Prado - Atocha,Rojo,17,119,Moderado
460,Gran Vía - Plaza de España,Amarillo,38,54,Moderado
461,Puerta del Sol - Calle Mayor,Verde,17,195,Moderado
462,Calle Princesa - Moncloa,Rojo,32,373,Alto
463,Puerta del Sol - Calle Mayor,Rojo,39,177,Bajo
464,Calle Fuencarral - Bilbao,Amarillo,17,268,Bajo
465,Calle Alcalá - Puerta de Alcalá,Verde,57,121,Bajo
466,Paseo del Prado - Atocha,Rojo,41,93,Alto
467,Plaza Castilla - Bravo Murillo,Verde,38,67,Alto
468,Calle Princesa - Moncloa,Amarillo,19,316,Moderado
469,Calle Princesa - Moncloa,Rojo,14,481,Moderado
470,Puerta del Sol - Calle Mayor,Verde,49,250,Bajo
471,Plaza Castilla - Bravo Murillo,Rojo,30,478,Bajo
472,Calle Alcalá - Puerta de Alcalá,Amarillo,13,271,Bajo
473,Paseo del Prado - Atocha,Verde,50,467,Alto
474,Calle Serrano - Calle Goya,Rojo,42,496,Alto
475,Avenida de América - Francisco Silvela,Amarillo,10,155,Alto
476,Gran Vía - Plaza de España,Amarillo,45,267,Alto
477,Calle Serrano - Calle Goya,Rojo,33,332,Alto
478,Gran Vía - Plaza de España,Amarillo,33,416,Bajo
479,Paseo del Prado - Atocha,Amarillo,23,155,Moderado
480,Calle Princesa - Moncloa,Verde,16,370,Alto
481,Calle Alcalá - Puerta de Alcalá,Amarillo,14,157,Bajo
482,Gran Vía - Plaza de España,Verde,27,337,Moderado
483,Calle Velázquez - Ortega y Gasset,Amarillo,60,372,Bajo
484,Gran Vía - Plaza de España,Amarillo,23,376,Bajo
485,Avenida de América - Francisco Silvela,Verde,57,440,Alto
486,Plaza Castilla - Bravo Murillo,Rojo,12,136,Moderado
487,Gran Vía - Plaza de España,Verde,32,148,Bajo
488,Paseo del Prado - Atocha,Rojo,13,194,Alto
489,Plaza Castilla - Bravo Murillo,Amarillo,42,124,Moderado
490,Gran Vía - Plaza de España,Verde,57,227,Alto
491,Calle Serrano - Calle Goya,Rojo,20,494,Bajo
492,Calle Embajadores - Ronda de Valencia,Verde,34,189,Bajo
493,Calle Serrano - Calle Goya,Verde,49,102,Alto
494,Avenida de América - Francisco Silvela,Rojo,58,60,Moderado
495,Calle Princesa - Moncloa,Amarillo,17,246,Alto
496,Calle Alcalá - Puerta de Alcalá,Rojo,14,232,Bajo
497,Calle Embajadores - Ronda de Valencia,Amarillo,35,223,Bajo
498,Gran Vía - Plaza de España,Rojo,27,367,Alto
499,Calle Fuencarral - Bilbao,Rojo,60,68,Moderado
500,Puerta del Sol - Calle Mayor,Rojo,49,290,Bajo
501,Calle Princesa - Moncloa,Verde,60,415,Alto
502,Calle Fuencarral - Bilbao,Amarillo,53,318,Bajo
503,Calle Princesa - Moncloa,Verde,20,331,Bajo
504,Calle Fuencarral - Bilbao,Amarillo,25,153,Moderado
505,Paseo del Prado - Atocha,Amarillo,24,258,Alto
506,Calle Alcalá - Puerta de Alcalá,Rojo,38,400,Alto
507,Calle Serrano - Calle Goya,Verde,21,358,Alto
508,Puerta del Sol - Calle Mayor,Rojo,15,135,Bajo
509,Calle Alcalá - Puerta de Alcalá,Verde,39,307,Moderado
510,Plaza Castilla - Bravo Murillo,Verde,29,466,Alto
511,Calle Embajadores - Ronda de Valencia,Verde,52,219,Alto
512,Avenida de América - Francisco Silvela,Amarillo,60,51,Alto
513,Gran Vía - Plaza de España,Verde,18,223,Alto
514,Avenida de América - Francisco Silvela,Rojo,33,395,Moderado
515,Calle Embajadores - Ronda de Valencia,Amarillo,34,385,Alto
516,Calle Princesa - Moncloa,Verde,38,358,Alto
517,Gran Vía - Plaza de España,Verde,31,430,Alto
518,Calle Fuencarral - Bilbao,Rojo,51,80,Alto
519,Calle Alcalá - Puerta de Alcalá,Rojo,20,441,Alto
520,Calle Alcalá - Puerta de Alcalá,Verde,19,237,Alto
521,Avenida de América - Francisco Silvela,Verde,16,109,Moderado
522,Calle Embajadores - Ronda de Valencia,Amarillo,19,400,Bajo
523,Calle Princesa - Moncloa,Rojo,35,484,Bajo
524,Calle Fuencarral - Bilbao,Rojo,57,319,Moderado
525,Avenida de América - Francisco Silvela,Rojo,14,169,Bajo
526,Calle Princesa - Moncloa,Verde,49,152,Bajo
527,Calle Princesa - Moncloa,Rojo,48,324,Bajo
528,Paseo del Prado - Atocha,Rojo,46,112,Alto
529,Gran Vía - Plaza de España,Rojo,43,221,Bajo
530,Calle Alcalá - Puerta de Alcalá,Verde,40,328,Bajo
531,Calle Velázquez - Ortega y Gasset,Amarillo,42,459,Moderado
532,Calle Embajadores - Ronda de Valencia,Rojo,32,248,Alto
533,Paseo del Prado - Atocha,Amarillo,29,268,Moderado
534,Calle Serrano - Calle Goya,Verde,55,175,Bajo
535,Avenida de América - Francisco Silvela,Verde,52,190,Moderado
536,Paseo del Prado - Atocha,Rojo,10,189,Alto
537,Plaza Castilla - Bravo Murillo,Verde,29,365,Bajo
538,Calle Velázquez - Ortega y Gasset,Amarillo,47,347,Bajo
539,Calle Velázquez - Ortega y Gasset,Verde,23,411,Alto
540,Plaza Castilla - Bravo Murillo,Amarillo,60,101,Bajo
541,Calle Fuencarral - Bilbao,Amarillo,25,112,Bajo
542,Gran Vía - Plaza de España,Rojo,14,332,Alto
543,Avenida de América - Francisco Silvela,Verde,37,390,Moderado
544,Calle Fuencarral - Bilbao,Rojo,23,494,Alto
545,Avenida de América - Francisco Silvela,Rojo,34,297,Bajo
546,Gran Vía - Plaza de España,Rojo,17,477,Alto
547,Plaza Castilla - Bravo Murillo,Verde,11,322,Bajo
548,Calle Embajadores - Ronda de Valencia,Verde,59,339,Alto
549,Calle Princesa - Moncloa,Amarillo,25,279,Bajo
550,Calle Princesa - Moncloa,Verde,40,304,Bajo
551,Avenida de América - Francisco Silvela,Amarillo,53,491,Moderado
552,Avenida de América - Francisco Silvela,Verde,32,451,Bajo
553,Calle Fuencarral - Bilbao,Verde,28,65,Moderado
554,Plaza Castilla - Bravo Murillo,Amarillo,53,451,Alto
555,Calle Princesa - Moncloa,Verde,22,118,Alto
556,Puerta del Sol - Calle Mayor,Rojo,41,457,Moderado
557,Calle Velázquez - Ortega y Gasset,Verde,48,333,Bajo
558,Plaza Castilla - Bravo Murillo,Rojo,34,362,Moderado
559,Calle Princesa - Moncloa,Rojo,16,319,Bajo
560,Puerta del Sol - Calle Mayor,Verde,59,272,Alto
561,Plaza Castilla - Bravo Murillo,Rojo,24,419,Alto
562,Calle Princesa - Moncloa,Verde,22,321,Bajo
563,Calle Serrano - Calle Goya,Rojo,24,451,Alto
564,Calle Fuencarral - Bilbao,Amarillo,58,395,Bajo
565,Plaza Castilla - Bravo Murillo,Rojo,55,355,Alto
566,Calle Velázquez - Ortega y Gasset,Rojo,31,355,Alto
567,Plaza Castilla - Bravo Murillo,Rojo,47,202,Bajo
568,Avenida de América - Francisco Silvela,Verde,55,440,Bajo
569,Calle Serrano - Calle Goya,Rojo,25,414,Moderado
570,Calle Princesa - Moncloa,Verde,59,82,Moderado
571,Plaza Castilla - Bravo Murillo,Verde,34,446,Bajo
572,Calle Fuencarral - Bilbao,Rojo,58,404,Moderado
573,Paseo del Prado - Atocha,Verde,55,203,Alto
574,Plaza Castilla - Bravo Murillo,Rojo,40,450,Moderado
575,Calle Velázquez - Ortega y Gasset,Verde,55,271,Alto
576,Plaza Castilla - Bravo Murillo,Verde,55,420,Bajo
577,Calle Fuencarral - Bilbao,Rojo,32,112,Alto
578,Calle Alcalá - Puerta de Alcalá,Amarillo,36,370,Moderado
579,Calle Serrano - Calle Goya,Verde,17,203,Bajo
580,Gran Vía - Plaza de España,Amarillo,56,171,Moderado
581,Avenida de América - Francisco Silvela,Rojo,54,174,Moderado
582,Paseo del Prado - Atocha,Amarillo,59,94,Alto
583,Gran Vía - Plaza de España,Verde,26,84,Bajo
584,Plaza Castilla - Bravo Murillo,Rojo,32,236,Bajo
585,Calle Princesa - Moncloa,Rojo,34,149,Moderado
586,Calle Velázquez - Ortega y Gasset,Rojo,38,334,Moderado
587,Gran Vía - Plaza de España,Verde,35,481,Moderado
588,Calle Alcalá - Puerta de Alcalá,Rojo,15,331,Moderado
589,Calle Velázquez - Ortega y Gasset,Verde,38,80,Moderado
590,Calle Alcalá - Puerta de Alcalá,Verde,33,131,Alto
591,Puerta del Sol - Calle Mayor,Verde,45,318,Bajo
592,Calle Velázquez - Ortega y Gasset,Verde,27,385,Alto
593,Calle Serrano - Calle Goya,Rojo,27,127,Moderado
594,Calle Fuencarral - Bilbao,Verde,42,281,Bajo
595,Calle Embajadores - Ronda de Valencia,Rojo,32,130,Alto
596,Calle Alcalá - Puerta de Alcalá,Rojo,57,128,Bajo
597,Calle Princesa - Moncloa,Amarillo,14,86,Bajo
598,Calle Fuencarral - Bilbao,Verde,60,459,Alto
599,Puerta del Sol - Calle Mayor,Verde,21,360,Moderado
600,Calle Embajadores - Ronda de Valencia,Rojo,35,69,Alto
601,Paseo del Prado - Atocha,Rojo,34,53,Moderado
602,Plaza Castilla - Bravo Murillo,Verde,18,499,Bajo
603,Avenida de América - Francisco Silvela,Verde,12,246,Moderado
604,Calle Alcalá - Puerta de Alcalá,Rojo,15,463,Bajo
605,Avenida de América - Francisco Silvela,Verde,24,85,Bajo
606,Calle Serrano - Calle Goya,Rojo,25,426,Moderado
607,Calle Serrano - Calle Goya,Amarillo,48,140,Bajo
608,Calle Embajadores - Ronda de Valencia,Verde,17,64,Moderado
609,Calle Alcalá - Puerta de Alcalá,Rojo,29,163,Alto
610,Calle Alcalá - Puerta de Alcalá,Rojo,49,273,Moderado
611,Plaza Castilla - Bravo Murillo,Verde,59,231,Bajo
612,Gran Vía - Plaza de España,Verde,26,494,Bajo
613,Calle Velázquez - Ortega y Gasset,Rojo,58,360,Bajo
614,Calle Fuencarral - Bilbao,Amarillo,53,267,Bajo
615,Calle Velázquez - Ortega y Gasset,Verde,38,356,Moderado
616,Calle Embajadores - Ronda de Valencia,Amarillo,54,331,Bajo
617,Calle Fuencarral - Bilbao,Verde,14,297,Bajo
618,Calle Embajadores - Ronda de Valencia,Verde,16,498,Alto
619,Paseo del Prado - Atocha,Amarillo,47,224,Alto
620,Calle Embajadores - Ronda de Valencia,Rojo,21,310,Alto
621,Paseo del Prado - Atocha,Rojo,19,200,Moderado
622,Calle Serrano - Calle Goya,Rojo,16,211,Moderado
623,Puerta del Sol - Calle Mayor,Rojo,12,401,Alto
624,Calle Velázquez - Ortega y Gasset,Verde,31,251,Bajo
625,Plaza Castilla - Bravo Murillo,Rojo,14,412,Moderado
626,Avenida de América - Francisco Silvela,Verde,35,161,Alto
627,Calle Serrano - Calle Goya,Amarillo,19,191,Bajo
628,Calle Princesa - Moncloa,Rojo,56,281,Alto
629,Calle Serrano - Calle Goya,Verde,47,245,Bajo
630,Puerta del Sol - Calle Mayor,Rojo,59,443,Alto
631,Calle Serrano - Calle Goya,Amarillo,37,335,Bajo
632,Calle Fuencarral - Bilbao,Verde,44,219,Bajo
633,Gran Vía - Plaza de España,Amarillo,56,417,Bajo
634,Calle Fuencarral - Bilbao,Verde,13,218,Moderado
635,Paseo del Prado - Atocha,Amarillo,29,276,Moderado
636,Gran Vía - Plaza de España,Amarillo,33,53,Moderado
637,Calle Princesa - Moncloa,Amarillo,50,417,Alto
638,Calle Embajadores - Ronda de Valencia,Amarillo,30,487,Moderado
639,Calle Serrano - Calle Goya,Verde,18,201,Moderado
640,Calle Alcalá - Puerta de Alcalá,Amarillo,19,364,Bajo
641,Paseo del Prado - Atocha,Rojo,40,190,Bajo
642,Gran Vía - Plaza de España,Verde,29,366,Moderado
643,Gran Vía - Plaza de España,Rojo,30,164,Alto
644,Plaza Castilla - Bravo Murillo,Verde,14,496,Bajo
645,Calle Velázquez - Ortega y Gasset,Amarillo,16,98,Bajo
646,Calle Velázquez - Ortega y Gasset,Verde,44,95,Alto
647,Calle Princesa - Moncloa,Verde,60,421,Alto
648,Calle Velázquez - Ortega y Gasset,Amarillo,38,84,Bajo
649,Calle Fuencarral - Bilbao,Rojo,44,117,Bajo
650,Plaza Castilla - Bravo Murillo,Rojo,23,445,Alto
651,Calle Serrano - Calle Goya,Verde,38,103,Moderado
652,Calle Velázquez - Ortega y Gasset,Rojo,58,486,Bajo
653,Paseo del Prado - Atocha,Rojo,19,125,Alto
654,Calle Fuencarral - Bilbao,Amarillo,34,148,Moderado
655,Calle Alcalá - Puerta de Alcalá,Verde,18,66,Bajo
656,Calle Fuencarral - Bilbao,Verde,57,323,Moderado
657,Gran Vía - Plaza de España,Amarillo,35,241,Bajo
658,Plaza Castilla - Bravo Murillo,Amarillo,14,256,Moderado
659,Plaza Castilla - Bravo Murillo,Amarillo,50,72,Moderado
660,Calle Embajadores - Ronda de Valencia,Rojo,47,129,Moderado
661,Plaza Castilla - Bravo Murillo,Amarillo,43,451,Moderado
662,Calle Embajadores - Ronda de Valencia,Rojo,20,350,Bajo
663,Calle Fuencarral - Bilbao,Amarillo,11,55,Moderado
664,Avenida de América - Francisco Silvela,Amarillo,48,489,Moderado
665,Plaza Castilla - Bravo Murillo,Verde,24,107,Alto
666,Calle Princesa - Moncloa,Amarillo,37,454,Bajo
667,Gran Vía - Plaza de España,Rojo,26,143,Bajo
668,Calle Alcalá - Puerta de Alcalá,Amarillo,31,261,Bajo
669,Gran Vía - Plaza de España,Rojo,48,391,Alto
670,Paseo del Prado - Atocha,Amarillo,16,274,Alto
671,Gran Vía - Plaza de España,Verde,32,313,Moderado
672,Paseo del Prado - Atocha,Amarillo,48,479,Alto
673,Puerta del Sol - Calle Mayor,Verde,33,354,Alto
674,Calle Fuencarral - Bilbao,Amarillo,60,429,Alto
675,Calle Embajadores - Ronda de Valencia,Verde,40,223,Alto
676,Calle Velázquez - Ortega y Gasset,Amarillo,43,70,Alto
677,Calle Serrano - Calle Goya,Verde,10,274,Moderado
678,Calle Velázquez - Ortega y Gasset,Amarillo,58,498,Bajo
679,Gran Vía - Plaza de España,Amarillo,30,478,Alto
680,Calle Fuencarral - Bilbao,Amarillo,58,155,Moderado
681,Calle Embajadores - Ronda de Valencia,Amarillo,14,263,Alto
682,Calle Alcalá - Puerta de Alcalá,Rojo,49,139,Bajo
683,Plaza Castilla - Bravo Murillo,Verde,56,289,Bajo
684,Calle Princesa - Moncloa,Amarillo,42,189,Bajo
685,Calle Alcalá - Puerta de Alcalá,Amarillo,50,336,Moderado
686,Plaza Castilla - Bravo Murillo,Rojo,32,165,Moderado
687,Calle Princesa - Moncloa,Amarillo,13,220,Bajo
688,Puerta del Sol - Calle Mayor,Amarillo,57,136,Moderado
689,Calle Fuencarral - Bilbao,Verde,43,369,Bajo
690,Calle Serrano - Calle Goya,Verde,22,209,Bajo
691,Paseo del Prado - Atocha,Amarillo,12,171,Alto
692,Calle Velázquez - Ortega y Gasset,Amarillo,16,495,Moderado
693,Puerta del Sol - Calle Mayor,Verde,18,118,Bajo
694,Calle Princesa - Moncloa,Rojo,52,239,Alto
695,Plaza Castilla - Bravo Murillo,Amarillo,33,300,Alto
696,Calle Serrano - Calle Goya,Verde,38,368,Moderado
697,Plaza Castilla - Bravo Murillo,Amarillo,44,449,Bajo
698,Calle Princesa - Moncloa,Rojo,14,415,Moderado
699,Avenida de América - Francisco Silvela,Verde,27,226,Moderado
700,Calle Princesa - Moncloa,Amarillo,58,270,Bajo
701,Calle Embajadores - Ronda de Valencia,Rojo,54,411,Bajo
702,Puerta del Sol - Calle Mayor,Rojo,25,320,Moderado
703,Plaza Castilla - Bravo Murillo,Amarillo,54,99,Moderado
704,Plaza Castilla - Bravo Murillo,Amarillo,26,456,Moderado
705,Calle Princesa - Moncloa,Verde,49,113,Moderado
706,Puerta del Sol - Calle Mayor,Rojo,35,67,Bajo
707,Calle Princesa - Moncloa,Rojo,15,209,Moderado
708,Calle Embajadores - Ronda de Valencia,Rojo,42,201,Alto
709,Plaza Castilla - Bravo Murillo,Amarillo,34,379,Moderado
710,Avenida de América - Francisco Silvela,Rojo,52,81,Alto
711,Avenida de América - Francisco Silvela,Rojo,54,149,Alto
712,Avenida de América - Francisco Silvela,Rojo,19,126,Bajo
713,Plaza Castilla - Bravo Murillo,Amarillo,33,344,Bajo
714,Gran Vía - Plaza de España,Amarillo,16,478,Bajo
715,Calle Fuencarral - Bilbao,Verde,46,301,Moderado
716,Puerta del Sol - Calle Mayor,Amarillo,31,96,Alto
717,Calle Fuencarral - Bilbao,Rojo,26,393,Bajo
718,Calle Princesa - Moncloa,Rojo,55,348,Bajo
719,Calle Princesa - Moncloa,Amarillo,47,498,Bajo
720,Paseo del Prado - Atocha,Rojo,51,117,Bajo
721,Paseo del Prado - Atocha,Amarillo,19,181,Bajo
722,Paseo del Prado - Atocha,Verde,22,436,Bajo
723,Calle Alcalá - Puerta de Alcalá,Verde,46,167,Bajo
724,Calle Fuencarral - Bilbao,Amarillo,26,221,Bajo
725,Calle Fuencarral - Bilbao,Amarillo,44,468,Moderado
726,Calle Velázquez - Ortega y Gasset,Verde,45,309,Alto
727,Avenida de América - Francisco Silvela,Amarillo,12,107,Bajo
728,Gran Vía - Plaza de España,Rojo,38,195,Alto
729,Paseo del Prado - Atocha,Verde,54,316,Bajo
730,Gran Vía - Plaza de España,Amarillo,26,80,Alto
731,Paseo del Prado - Atocha,Rojo,32,65,Alto
732,Puerta del Sol - Calle Mayor,Verde,16,280,Moderado
733,Puerta del Sol - Calle Mayor,Verde,43,364,Moderado
734,Calle Serrano - Calle Goya,Verde,29,50,Bajo
735,Calle Alcalá - Puerta de Alcalá,Amarillo,25,174,Moderado
736,Calle Fuencarral - Bilbao,Rojo,50,159,Moderado
737,Puerta del Sol - Calle Mayor,Amarillo,10,500,Alto
738,Calle Princesa - Moncloa,Amarillo,55,124,Bajo
739,Gran Vía - Plaza de España,Amarillo,54,81,Alto
740,Calle Fuencarral - Bilbao,Verde,32,425,Bajo
741,Plaza Castilla - Bravo Murillo,Amarillo,47,368,Moderado
742,Calle Fuencarral - Bilbao,Amarillo,49,86,Alto
743,Avenida de América - Francisco Silvela,Verde,40,455,Alto
744,Plaza Castilla - Bravo Murillo,Verde,48,67,Moderado
745,Calle Serrano - Calle Goya,Amarillo,52,444,Moderado
746,Calle Alcalá - Puerta de Alcalá,Verde,28,346,Bajo
747,Calle Embajadores - Ronda de Valencia,Verde,56,112,Alto
748,Calle Embajadores - Ronda de Valencia,Rojo,47,422,Alto
749,Calle Alcalá - Puerta de Alcalá,Verde,27,265,Moderado
750,Puerta del Sol - Calle Mayor,Rojo,45,400,Alto
751,Calle Fuencarral - Bilbao,Verde,34,292,Alto
752,Plaza Castilla - Bravo Murillo,Rojo,55,260,Moderado
753,Calle Velázquez - Ortega y Gasset,Amarillo,56,105,Bajo
754,Puerta del Sol - Calle Mayor,Amarillo,38,379,Bajo
755,Calle Embajadores - Ronda de Valencia,Amarillo,38,177,Alto
756,Paseo del Prado - Atocha,Amarillo,36,388,Bajo
757,Calle Alcalá - Puerta de Alcalá,Rojo,36,284,Alto
758,Calle Serrano - Calle Goya,Verde,47,59,Moderado
759,Calle Embajadores - Ronda de Valencia,Rojo,55,438,Moderado
760,Calle Fuencarral - Bilbao,Amarillo,38,189,Alto
761,Paseo del Prado - Atocha,Amarillo,38,251,Moderado
762,Calle Alcalá - Puerta de Alcalá,Verde,58,361,Bajo
763,Calle Serrano - Calle Goya,Amarillo,11,138,Moderado
764,Calle Velázquez - Ortega y Gasset,Rojo,14,366,Alto
765,Plaza Castilla - Bravo Murillo,Amarillo,54,341,Alto
766,Calle Fuencarral - Bilbao,Rojo,53,234,Moderado
767,Gran Vía - Plaza de España,Verde,53,424,Alto
768,Avenida de América - Francisco Silvela,Rojo,51,440,Moderado
769,Puerta del Sol - Calle Mayor,Verde,38,222,Bajo
770,Avenida de América - Francisco Silvela,Amarillo,48,95,Bajo
771,Gran Vía - Plaza de España,Amarillo,10,51,Moderado
772,Calle Velázquez - Ortega y Gasset,Rojo,12,497,Moderado
773,Avenida de América - Francisco Silvela,Verde,48,139,Bajo
774,Plaza Castilla - Bravo Murillo,Rojo,23,342,Moderado
775,Paseo del Prado - Atocha,Rojo,24,310,Alto
776,Puerta del Sol - Calle Mayor,Verde,53,379,Bajo
777,Calle Velázquez - Ortega y Gasset,Verde,55,388,Moderado
778,Puerta del Sol - Calle Mayor,Rojo,29,322,Bajo
779,Calle Velázquez - Ortega y Gasset,Verde,39,352,Moderado
780,Gran Vía - Plaza de España,Verde,40,393,Moderado
781,Puerta del Sol - Calle Mayor,Rojo,60,195,Moderado
782,Puerta del Sol - Calle Mayor,Verde,55,201,Alto
783,Calle Fuencarral - Bilbao,Rojo,45,122,Alto
784,Calle Fuencarral - Bilbao,Amarillo,11,82,Alto
785,Calle Princesa - Moncloa,Amarillo,50,169,Alto
786,Calle Serrano - Calle Goya,Amarillo,25,466,Alto
787,Calle Princesa - Moncloa,Rojo,52,258,Moderado
788,Calle Fuencarral - Bilbao,Amarillo,33,85,Bajo
789,Gran Vía - Plaza de España,Rojo,19,275,Moderado
790,Calle Embajadores - Ronda de Valencia,Rojo,28,202,Bajo
791,Gran Vía - Plaza de España,Rojo,40,411,Moderado
792,Calle Serrano - Calle Goya,Verde,14,105,Moderado
793,Puerta del Sol - Calle Mayor,Verde,34,195,Moderado
794,Calle Serrano - Calle Goya,Verde,33,132,Moderado
795,Calle Embajadores - Ronda de Valencia,Rojo,21,353,Moderado
796,Calle Embajadores - Ronda de Valencia,Rojo,55,319,Bajo
797,Calle Velázquez - Ortega y Gasset,Amarillo,30,170,Alto
798,Calle Embajadores - Ronda de Valencia,Amarillo,56,143,Alto
799,Calle Serrano - Calle Goya,Verde,24,309,Alto
800,Calle Velázquez - Ortega y Gasset,Amarillo,18,356,Alto
801,Calle Embajadores - Ronda de Valencia,Verde,21,417,Alto
802,Gran Vía - Plaza de España,Amarillo,25,278,Alto
803,Calle Fuencarral - Bilbao,Amarillo,16,429,Bajo
804,Avenida de América - Francisco Silvela,Verde,34,375,Bajo
805,Avenida de América - Francisco Silvela,Amarillo,41,89,Moderado
806,Paseo del Prado - Atocha,Amarillo,44,487,Alto
807,Plaza Castilla - Bravo Murillo,Amarillo,41,493,Moderado
808,Avenida de América - Francisco Silvela,Amarillo,46,207,Moderado
809,Calle Serrano - Calle Goya,Verde,24,87,Bajo
810,Calle Fuencarral - Bilbao,Amarillo,45,317,Bajo
811,Calle Fuencarral - Bilbao,Rojo,33,500,Moderado
812,Calle Serrano - Calle Goya,Rojo,46,203,Bajo
813,Calle Fuencarral - Bilbao,Rojo,16,458,Alto
814,Calle Embajadores - Ronda de Valencia,Rojo,33,231,Moderado
815,Calle Velázquez - Ortega y Gasset,Amarillo,16,420,Alto
816,Calle Fuencarral - Bilbao,Amarillo,21,436,Moderado
817,Calle Alcalá - Puerta de Alcalá,Verde,52,221,Moderado
818,Calle Princesa - Moncloa,Amarillo,22,74,Moderado
819,Gran Vía - Plaza de España,Rojo,50,186,Moderado
820,Paseo del Prado - Atocha,Rojo,36,163,Alto
821,Plaza Castilla - Bravo Murillo,Amarillo,40,122,Moderado
822,Calle Alcalá - Puerta de Alcalá,Amarillo,39,473,Bajo
823,Avenida de América - Francisco Silvela,Rojo,20,260,Moderado
824,Gran Vía - Plaza de España,Rojo,40,121,Bajo
825,Puerta del Sol - Calle Mayor,Rojo,23,448,Moderado
826,Calle Embajadores - Ronda de Valencia,Rojo,19,403,Moderado
827,Gran Vía - Plaza de España,Verde,15,301,Alto
828,Calle Velázquez - Ortega y Gasset,Rojo,19,483,Alto
829,Calle Alcalá - Puerta de Alcalá,Amarillo,22,438,Moderado
830,Avenida de América - Francisco Silvela,Verde,35,493,Alto
831,Calle Fuencarral - Bilbao,Rojo,25,115,Moderado
832,Avenida de América - Francisco Silvela,Verde,52,426,Moderado
833,Gran Vía - Plaza de España,Verde,33,85,Alto
834,Calle Fuencarral - Bilbao,Amarillo,17,160,Alto
835,Calle Princesa - Moncloa,Verde,25,274,Alto
836,Puerta del Sol - Calle Mayor,Verde,25,192,Bajo
837,Puerta del Sol - Calle Mayor,Rojo,36,200,Alto
838,Calle Fuencarral - Bilbao,Amarillo,31,427,Bajo
839,Calle Embajadores - Ronda de Valencia,Rojo,54,184,Bajo
840,Puerta del Sol - Calle Mayor,Verde,60,229,Bajo
841,Calle Embajadores - Ronda de Valencia,Amarillo,20,451,Alto
842,Paseo del Prado - Atocha,Amarillo,30,373,Moderado
843,Calle Serrano - Calle Goya,Amarillo,10,141,Alto
844,Avenida de América - Francisco Silvela,Rojo,48,462,Bajo
845,Plaza Castilla - Bravo Murillo,Verde,47,475,Bajo
846,Calle Embajadores - Ronda de Valencia,Amarillo,50,80,Bajo
847,Calle Fuencarral - Bilbao,Verde,60,156,Bajo
848,Plaza Castilla - Bravo Murillo,Verde,10,351,Bajo
849,Gran Vía - Plaza de España,Amarillo,20,128,Bajo
850,Plaza Castilla - Bravo Murillo,Rojo,39,327,Moderado
851,Calle Princesa - Moncloa,Amarillo,28,318,Bajo
852,Puerta del Sol - Calle Mayor,Amarillo,10,69,Alto
853,Calle Serrano - Calle Goya,Rojo,34,268,Moderado
854,Calle Princesa - Moncloa,Amarillo,40,481,Moderado
855,Avenida de América - Francisco Silvela,Amarillo,58,212,Bajo
856,Calle Velázquez - Ortega y Gasset,Rojo,19,424,Moderado
857,Gran Vía - Plaza de España,Verde,10,338,Alto
858,Calle Serrano - Calle Goya,Verde,18,236,Bajo
859,Calle Princesa - Moncloa,Amarillo,31,411,Bajo
860,Avenida de América - Francisco Silvela,Amarillo,12,178,Alto
861,Calle Alcalá - Puerta de Alcalá,Verde,11,443,Alto
862,Avenida de América - Francisco Silvela,Amarillo,36,294,Alto
863,Calle Princesa - Moncloa,Amarillo,30,221,Alto
864,Calle Fuencarral - Bilbao,Verde,50,111,Alto
865,Puerta del Sol - Calle Mayor,Verde,41,500,Bajo
